,ID,Name,Type
0,['001'],Bulbasaur,"['Grass', 'Poison']"
1,['002'],Ivysaur,"['Grass', 'Poison']"
2,['003'],Venusaur,"['Grass', 'Poison']"
3,['003'],Venusaur,"['Grass', 'Poison']"
4,['004'],Charmander,['Fire']
5,['005'],Charmeleon,['Fire']
6,['006'],Charizard,"['Fire', 'Flying']"
7,['006'],Charizard,"['Fire', 'Dragon']"
8,['006'],Charizard,"['Fire', 'Flying']"
9,['007'],Squirtle,['Water']
10,['008'],Wartortle,['Water']
11,['009'],Blastoise,['Water']
12,['009'],Blastoise,['Water']
13,['010'],Caterpie,['Bug']
14,['011'],Metapod,['Bug']
15,['012'],Butterfree,"['Bug', 'Flying']"
16,['013'],Weedle,"['Bug', 'Poison']"
17,['014'],Kakuna,"['Bug', 'Poison']"
18,['015'],Beedrill,"['Bug', 'Poison']"
19,['015'],Beedrill,"['Bug', 'Poison']"
20,['016'],Pidgey,"['Normal', 'Flying']"
21,['017'],Pidgeotto,"['Normal', 'Flying']"
22,['018'],Pidgeot,"['Normal', 'Flying']"
23,['018'],Pidgeot,"['Normal', 'Flying']"
24,['019'],Rattata,['Normal']
25,['019'],Rattata,"['Dark', 'Normal']"
26,['020'],Raticate,['Normal']
27,['020'],Raticate,"['Dark', 'Normal']"
28,['021'],Spearow,"['Normal', 'Flying']"
29,['022'],Fearow,"['Normal', 'Flying']"
30,['023'],Ekans,['Poison']
31,['024'],Arbok,['Poison']
32,['025'],Pikachu,['Electric']
33,['025'],Pikachu,['Electric']
34,['026'],Raichu,['Electric']
35,['026'],Raichu,"['Electric', 'Psychic']"
36,['027'],Sandshrew,['Ground']
37,['027'],Sandshrew,"['Ice', 'Steel']"
38,['028'],Sandslash,['Ground']
39,['028'],Sandslash,"['Ice', 'Steel']"
40,['029'],Nidoran♀,['Poison']
41,['030'],Nidorina,['Poison']
42,['031'],Nidoqueen,"['Poison', 'Ground']"
43,['032'],Nidoran♂,['Poison']
44,['033'],Nidorino,['Poison']
45,['034'],Nidoking,"['Poison', 'Ground']"
46,['035'],Clefairy,['Fairy']
47,['036'],Clefable,['Fairy']
48,['037'],Vulpix,['Fire']
49,['037'],Vulpix,['Ice']
50,['038'],Ninetales,['Fire']
51,['038'],Ninetales,"['Ice', 'Fairy']"
52,['039'],Jigglypuff,"['Normal', 'Fairy']"
53,['040'],Wigglytuff,"['Normal', 'Fairy']"
54,['041'],Zubat,"['Poison', 'Flying']"
55,['042'],Golbat,"['Poison', 'Flying']"
56,['043'],Oddish,"['Grass', 'Poison']"
57,['044'],Gloom,"['Grass', 'Poison']"
58,['045'],Vileplume,"['Grass', 'Poison']"
59,['046'],Paras,"['Bug', 'Grass']"
60,['047'],Parasect,"['Bug', 'Grass']"
61,['048'],Venonat,"['Bug', 'Poison']"
62,['049'],Venomoth,"['Bug', 'Poison']"
63,['050'],Diglett,['Ground']
64,['050'],Diglett,"['Ground', 'Steel']"
65,['051'],Dugtrio,['Ground']
66,['051'],Dugtrio,"['Ground', 'Steel']"
67,['052'],Meowth,['Normal']
68,['052'],Meowth,['Dark']
69,['052'],Meowth,['Steel']
70,['053'],Persian,['Normal']
